# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
    016E. 6E: <POSITION E0-00>Akihiro Suzuki<END EVENT>
    0180. 5B(00-00)                      # Play Cutscene
    0183. 38(03)                         # Pause (Longer)
    0185. 41(21-01)                      # Camera related (follow for X steps?)
    0188. 33(05-00)                      # Move Character to Location
    018B. 37(0A)                         # Pause
    018D. 61: Erim:  But why do you
              ask that, sir?<END MESSAGE>
    01A9. 38(01)                         # Pause (Longer)
    01AB. 37(0A)                         # Pause
    01AD. 6C(51-F8-05)                   # Move Character by Distance
    01B1. 6C(53-F8-08)                   # Move Character by Distance
    01B5. 37(0A)                         # Pause
    01B7. 6C(51-F8-04)                   # Move Character by Distance
    01BB. 6C(53-F8-07)                   # Move Character by Distance
    01BF. 37(0A)                         # Pause
    01C1. 6C(51-F8-03)                   # Move Character by Distance
    01C5. 6C(53-F8-06)                   # Move Character by Distance
    01C9. 37(0A)                         # Pause
    01CB. 6C(51-F8-02)                   # Move Character by Distance
    01CF. 6C(53-F8-05)                   # Move Character by Distance
    01D3. 37(0A)                         # Pause
    01D5. 6C(51-F8-01)                   # Move Character by Distance
    01D9. 6C(53-F8-04)                   # Move Character by Distance
    01DD. 37(0A)                         # Pause
    01DF. 6C(51-F8-00)                   # Move Character by Distance
    01E3. 6C(53-F8-03)                   # Move Character by Distance
    01E7. 37(0A)                         # Pause
    01E9. 38(02)                         # Pause (Longer)
    01EB. 13: <VOICE 51>Arek:  Judgment time with
              the Dual Blade has come.<END MESSAGE>
    0211. 38(04)                         # Pause (Longer)
    0213. 61: Erim:  Are you saying the
              Dual Blade is resonating!?<END MESSAGE>
    0237. 38(02)                         # Pause (Longer)
    0239. 6C(51-F8-01)                   # Move Character by Distance
    023D. 6C(53-F8-04)                   # Move Character by Distance
    0241. 37(0A)                         # Pause
    0243. 6C(51-F8-02)                   # Move Character by Distance
    0247. 6C(53-F8-05)                   # Move Character by Distance
    024B. 37(0A)                         # Pause
    024D. 6C(51-F8-03)                   # Move Character by Distance
    0251. 6C(53-F8-06)                   # Move Character by Distance
    0255. 37(0A)                         # Pause
    0257. 6C(51-F8-04)                   # Move Character by Distance
    025B. 6C(53-F8-07)                   # Move Character by Distance
    025F. 38(02)                         # Pause (Longer)
    0261. 5B(00-01)                      # Play Cutscene
    0264. 13: <VOICE 51>Arek:  Would you...go?<END MESSAGE>
    0276. 38(03)                         # Pause (Longer)
    0278. 61: Erim:  Yes, sir.<END MESSAGE>
    0286. 38(02)                         # Pause (Longer)
    0288. 41(21-03)                      # Camera related (follow for X steps?)
    028B. 33(02-00)                      # Move Character to Location
    028E. 41(00-FF)                      # Camera related (follow for X steps?)
    0291. 61:  <END MESSAGE>
    0294. 37(32)                         # Pause
    0296. 2E(00)                         # Character Disappears
    0298. 73(01-04)                      # Play Animation
    029B. 49(00)
    029D. 58(18)                         # Fadeout
    029F. 41(21-07)                      # Camera related (follow for X steps?)
    02A2. 37(3C)                         # Pause
    02A4. 76()
    02A5. 1A(7B)                         # Set Event Flag 7B ($078d:08)
    02A7. 5B(01-01)                      # Play Cutscene
    02AA. 5B(01-02)                      # Play Cutscene
    02AD. 5B(02-00)                      # Play Cutscene
    02B0. 16(04-02-04)                   # Warp to Map & Event [04-B-02] (04)
    02B4. 00()                           # End Event
  
  EVENT 02-B-02  # $3af99:3b255
    0000. 69(1A)                         # Set Map Properties (escapable, etc.)
    0002. AE(00)
    0004. 4A(01)
    0006. 49(01)
    0008. 5B(02-01)                      # Play Cutscene
    000B. 6C(51-F8-00)                   # Move Character by Distance
    000F. 6C(53-F8-03)                   # Move Character by Distance
    0013. 59(18)                         # Luminosity
    0015. 41(11-0B)                      # Camera related (follow for X steps?)
    0018. 41(00-FF)                      # Camera related (follow for X steps?)
    001B. 38(02)                         # Pause (Longer)
    001D. 6C(51-F8-FF)                   # Move Character by Distance
    0021. 37(0A)                         # Pause
    0023. 6C(51-F8-FE)                   # Move Character by Distance
    0027. 37(0A)                         # Pause
    0029. 6C(51-F8-FD)                   # Move Character by Distance
    002D. 37(0A)                         # Pause
    002F. 13: <VOICE 51>Arek:  Us or humans...?<END MESSAGE>
    0041. 38(03)                         # Pause (Longer)
    0043. 41(21-01)                      # Camera related (follow for X steps?)
    0046. 33(06-51)                      # Move Character to Location
    0049. 33(07-53)                      # Move Character to Location
    004C. 41(00-FF)                      # Camera related (follow for X steps?)
    004F. 13: <VOICE 51>Arek:  Which of us is
              really transient on earth?<END MESSAGE>
    006F. 38(03)                         # Pause (Longer)
    0071. 41(21-09)                      # Camera related (follow for X steps?)
    0074. 33(03-51)                      # Move Character to Location
    0077. 33(08-53)                      # Move Character to Location
    007A. 41(00-FF)                      # Camera related (follow for X steps?)
    007D. 38(01)                         # Pause (Longer)
    007F. 13: <VOICE 51>Arek:  Dual Blade, do you
              have the real answer?<END MESSAGE>
    00A1. 38(04)                         # Pause (Longer)
    00A3. 13: <VOICE 51> <END MESSAGE>
    00A7. 4D(EB)
    00A9. 73(1C-05)                      # Play Animation
    00AC. 37(28)                         # Pause
    00AE. 2D(52)                         # Character Appears
    00B0. 2D(55)                         # Character Appears
    00B2. 38(01)                         # Pause (Longer)
    00B4. 6C(52-00-FF)                   # Move Character by Distance
    00B8. 37(0A)                         # Pause
    00BA. 6C(52-00-FE)                   # Move Character by Distance
    00BE. 37(0A)                         # Pause
    00C0. 6C(52-00-FD)                   # Move Character by Distance
    00C4. 37(0A)                         # Pause
    00C6. 6C(52-00-FC)                   # Move Character by Distance
    00CA. 37(0A)                         # Pause
    00CC. 6C(52-00-FB)                   # Move Character by Distance
    00D0. 37(0A)                         # Pause
    00D2. 6C(52-00-FA)                   # Move Character by Distance
    00D6. 37(0A)                         # Pause
    00D8. 6C(52-00-F9)                   # Move Character by Distance
    00DC. 37(0A)                         # Pause
    00DE. 6C(52-00-F8)                   # Move Character by Distance
    00E2. 37(0A)                         # Pause
    00E4. 6C(52-00-F9)                   # Move Character by Distance
    00E8. 37(0A)                         # Pause
    00EA. 6C(52-00-FA)                   # Move Character by Distance
    00EE. 37(0A)                         # Pause
    00F0. 6C(52-00-FB)                   # Move Character by Distance
    00F4. 37(0A)                         # Pause
    00F6. 6C(52-00-FC)                   # Move Character by Distance
    00FA. 37(0A)                         # Pause
    00FC. 6C(52-00-FD)                   # Move Character by Distance
    0100. 37(0A)                         # Pause
    0102. 6C(52-00-FE)                   # Move Character by Distance
    0106. 37(0A)                         # Pause
    0108. 6C(52-00-FF)                   # Move Character by Distance
    010C. 37(0A)                         # Pause
    010E. 6C(52-00-00)                   # Move Character by Distance
    0112. 37(0A)                         # Pause
    0114. 6C(52-00-FF)                   # Move Character by Distance
    0118. 37(0A)                         # Pause
    011A. 6C(52-00-FE)                   # Move Character by Distance
    011E. 37(0A)                         # Pause
    0120. 6C(52-00-FD)                   # Move Character by Distance
    0124. 37(0A)                         # Pause
    0126. 6C(52-00-FC)                   # Move Character by Distance
    012A. 37(0A)                         # Pause
    012C. 6C(52-00-FB)                   # Move Character by Distance
    0130. 37(0A)                         # Pause
    0132. 6C(52-00-FA)                   # Move Character by Distance
    0136. 37(0A)                         # Pause
    0138. 6C(52-00-F9)                   # Move Character by Distance
    013C. 37(0A)                         # Pause
    013E. 6C(52-00-F8)                   # Move Character by Distance
    0142. 37(0A)                         # Pause
    0144. 6C(52-00-F9)                   # Move Character by Distance
    0148. 37(0A)                         # Pause
    014A. 6C(52-00-FA)                   # Move Character by Distance
    014E. 37(0A)                         # Pause
    0150. 6C(52-00-FB)                   # Move Character by Distance
    0154. 37(0A)                         # Pause
    0156. 6C(52-00-FC)                   # Move Character by Distance
    015A. 37(0A)                         # Pause
    015C. 6C(52-00-FD)                   # Move Character by Distance
    0160. 58(18)                         # Fadeout
    0162. 37(0A)                         # Pause
    0164. 6C(52-00-FE)                   # Move Character by Distance
    0168. 37(0A)                         # Pause
    016A. 6C(52-00-FF)                   # Move Character by Distance
    016E. 37(0A)                         # Pause
    0170. 6C(52-00-00)                   # Move Character by Distance
    0174. 37(0A)                         # Pause
    0176. 41(11-07)                      # Camera related (follow for X steps?)
    0179. 38(01)                         # Pause (Longer)
    017B. 1B(7B)                         # Clear Event Flag 7B ($078d:08)
    017D. 57()
    017E. 5B(02-00)                      # Play Cutscene
    0181. 5B(03-00)                      # Play Cutscene
    0184. 16(02-01-01)                   # Warp to Map & Event [02-B-01] (01)
    0188. 00()                           # End Event
  
  EVENT 02-C-52  # $3b3de:3af8a
    0000. 00()                           # End Event

# MAP 03-38028 (Elcid)
  # EXIT 00 (F3) (0F,10) -> 04 Elcid (05,1C)
  # EXIT 01 (F3) (16,10) -> 04 Elcid (2A,0E)
  # EXIT 02 (F3) (1C,0E) -> 04 Elcid (21,1A)
